Number of nodes: 14
Number of edges: 809
Number of CESs: 492
Number of events: 4181
Number of uncovered edges: 0
Coverage: 100.0
Number of coverage	Edge
1	enter email body, enter email body, enter receiver's email address, enter receiver's email address, enter receiver's email address, get alias email addresses of receiver
1	enter email body, enter email body, enter receiver's email address, enter receiver's email address, enter receiver's email address, sign mail
3	enter email body, enter email body, enter receiver's email address, enter receiver's email address, get alias email addresses of receiver, send email
3	enter email body, enter email body, enter receiver's email address, enter receiver's email address, sign mail, send email
1	enter email body, enter email body, enter email body, enter receiver's email address, enter email subject, enter email body
2	enter email body, enter email body, enter email body, enter receiver's email address, enter email subject, enter receiver's email address
1	enter email body, enter email body, enter email body, enter receiver's email address, enter email subject, enter email subject
1	enter email body, enter email body, enter email body, enter receiver's email address, enter receiver's email address, enter email subject
1	enter email body, enter email body, enter email body, enter receiver's email address, enter receiver's email address, send email
1	enter email body, enter email body, enter email body, enter receiver's email address, enter receiver's email address, enter receiver's email address
1	enter email body, enter email body, enter email body, enter receiver's email address, enter receiver's email address, get alias email addresses of receiver
1	enter email body, enter email body, enter email body, enter receiver's email address, enter receiver's email address, sign mail
3	enter email body, enter email body, enter email body, enter receiver's email address, get alias email addresses of receiver, send email
3	enter email body, enter email body, enter email body, enter receiver's email address, sign mail, send email
1	enter email body, enter email body, enter email body, enter email body, enter receiver's email address, enter email subject
2	enter email body, enter email body, enter email body, enter email body, enter receiver's email address, send email
1	enter email body, enter email body, enter email body, enter email body, enter receiver's email address, enter receiver's email address
1	enter email body, enter email body, enter email body, enter email body, enter receiver's email address, get alias email addresses of receiver
1	enter email body, enter email body, enter email body, enter email body, enter receiver's email address, sign mail
1	enter email body, enter email body, enter email body, enter email body, enter email body, enter receiver's email address
1	enter email body, enter email body, enter email body, enter email body, enter email body, enter email body
1	enter email body, enter email body, enter email body, enter email body, enter email body, enter email subject
1	enter email body, enter email body, enter email body, enter email body, enter email subject, enter email body
1	enter email body, enter email body, enter email body, enter email body, enter email subject, enter receiver's email address
1	enter email body, enter email body, enter email body, enter email body, enter email subject, enter email subject
1	enter email body, enter email body, enter email body, enter email subject, enter email body, enter receiver's email address
1	enter email body, enter email body, enter email body, enter email subject, enter email body, enter email body
1	enter email body, enter email body, enter email body, enter email subject, enter email body, enter email subject
1	enter email body, enter email body, enter email body, enter email subject, enter receiver's email address, enter email subject
2	enter email body, enter email body, enter email body, enter email subject, enter receiver's email address, send email
2	enter email body, enter email body, enter email body, enter email subject, enter receiver's email address, enter receiver's email address
1	enter email body, enter email body, enter email body, enter email subject, enter receiver's email address, get alias email addresses of receiver
1	enter email body, enter email body, enter email body, enter email subject, enter receiver's email address, sign mail
1	enter email body, enter email body, enter email body, enter email subject, enter email subject, enter email body
1	enter email body, enter email body, enter email body, enter email subject, enter email subject, enter receiver's email address
1	enter email body, enter email body, enter email body, enter email subject, enter email subject, enter email subject
1	enter email body, enter email body, enter email subject, enter email body, enter receiver's email address, enter email subject
2	enter email body, enter email body, enter email subject, enter email body, enter receiver's email address, send email
1	enter email body, enter email body, enter email subject, enter email body, enter receiver's email address, enter receiver's email address
1	enter email body, enter email body, enter email subject, enter email body, enter receiver's email address, get alias email addresses of receiver
1	enter email body, enter email body, enter email subject, enter email body, enter receiver's email address, sign mail
1	enter email body, enter email body, enter email subject, enter email body, enter email body, enter receiver's email address
1	enter email body, enter email body, enter email subject, enter email body, enter email body, enter email body
1	enter email body, enter email body, enter email subject, enter email body, enter email body, enter email subject
1	enter email body, enter email body, enter email subject, enter email body, enter email subject, enter email body
1	enter email body, enter email body, enter email subject, enter email body, enter email subject, enter receiver's email address
1	enter email body, enter email body, enter email subject, enter email body, enter email subject, enter email subject
1	enter email body, enter email body, enter email subject, enter receiver's email address, enter email subject, enter email body
2	enter email body, enter email body, enter email subject, enter receiver's email address, enter email subject, enter receiver's email address
1	enter email body, enter email body, enter email subject, enter receiver's email address, enter email subject, enter email subject
1	enter email body, enter email body, enter email subject, enter receiver's email address, enter receiver's email address, enter email subject
8	enter email body, enter email body, enter email subject, enter receiver's email address, enter receiver's email address, send email
1	enter email body, enter email body, enter email subject, enter receiver's email address, enter receiver's email address, enter receiver's email address
1	enter email body, enter email body, enter email subject, enter receiver's email address, enter receiver's email address, get alias email addresses of receiver
1	enter email body, enter email body, enter email subject, enter receiver's email address, enter receiver's email address, sign mail
3	enter email body, enter email body, enter email subject, enter receiver's email address, get alias email addresses of receiver, send email
3	enter email body, enter email body, enter email subject, enter receiver's email address, sign mail, send email
1	enter email body, enter email body, enter email subject, enter email subject, enter email body, enter receiver's email address
1	enter email body, enter email body, enter email subject, enter email subject, enter email body, enter email body
1	enter email body, enter email body, enter email subject, enter email subject, enter email body, enter email subject
1	enter email body, enter email body, enter email subject, enter email subject, enter receiver's email address, enter email subject
2	enter email body, enter email body, enter email subject, enter email subject, enter receiver's email address, send email
1	enter email body, enter email body, enter email subject, enter email subject, enter receiver's email address, enter receiver's email address
1	enter email body, enter email body, enter email subject, enter email subject, enter receiver's email address, get alias email addresses of receiver
1	enter email body, enter email body, enter email subject, enter email subject, enter receiver's email address, sign mail
1	enter email body, enter email body, enter email subject, enter email subject, enter email subject, enter email body
1	enter email body, enter email body, enter email subject, enter email subject, enter email subject, enter receiver's email address
1	enter email body, enter email body, enter email subject, enter email subject, enter email subject, enter email subject
1	enter email body, enter email subject, enter email body, enter receiver's email address, enter email subject, enter email body
2	enter email body, enter email subject, enter email body, enter receiver's email address, enter email subject, enter receiver's email address
1	enter email body, enter email subject, enter email body, enter receiver's email address, enter email subject, enter email subject
1	enter email body, enter email subject, enter email body, enter receiver's email address, enter receiver's email address, enter email subject
1	enter email body, enter email subject, enter email body, enter receiver's email address, enter receiver's email address, send email
1	enter email body, enter email subject, enter email body, enter receiver's email address, enter receiver's email address, enter receiver's email address
1	enter email body, enter email subject, enter email body, enter receiver's email address, enter receiver's email address, get alias email addresses of receiver
1	enter email body, enter email subject, enter email body, enter receiver's email address, enter receiver's email address, sign mail
3	enter email body, enter email subject, enter email body, enter receiver's email address, get alias email addresses of receiver, send email
3	enter email body, enter email subject, enter email body, enter receiver's email address, sign mail, send email
1	enter email body, enter email subject, enter email body, enter email body, enter receiver's email address, enter email subject
2	enter email body, enter email subject, enter email body, enter email body, enter receiver's email address, send email
1	enter email body, enter email subject, enter email body, enter email body, enter receiver's email address, enter receiver's email address
1	enter email body, enter email subject, enter email body, enter email body, enter receiver's email address, get alias email addresses of receiver
1	enter email body, enter email subject, enter email body, enter email body, enter receiver's email address, sign mail
1	enter email body, enter email subject, enter email body, enter email body, enter email body, enter receiver's email address
1	enter email body, enter email subject, enter email body, enter email body, enter email body, enter email body
1	enter email body, enter email subject, enter email body, enter email body, enter email body, enter email subject
1	enter email body, enter email subject, enter email body, enter email body, enter email subject, enter email body
1	enter email body, enter email subject, enter email body, enter email body, enter email subject, enter receiver's email address
1	enter email body, enter email subject, enter email body, enter email body, enter email subject, enter email subject
1	enter email body, enter email subject, enter email body, enter email subject, enter email body, enter receiver's email address
1	enter email body, enter email subject, enter email body, enter email subject, enter email body, enter email body
1	enter email body, enter email subject, enter email body, enter email subject, enter email body, enter email subject
1	enter email body, enter email subject, enter email body, enter email subject, enter receiver's email address, enter email subject
2	enter email body, enter email subject, enter email body, enter email subject, enter receiver's email address, send email
2	enter email body, enter email subject, enter email body, enter email subject, enter receiver's email address, enter receiver's email address
1	enter email body, enter email subject, enter email body, enter email subject, enter receiver's email address, get alias email addresses of receiver
1	enter email body, enter email subject, enter email body, enter email subject, enter receiver's email address, sign mail
1	enter email body, enter email subject, enter email body, enter email subject, enter email subject, enter email body
1	enter email body, enter email subject, enter email body, enter email subject, enter email subject, enter receiver's email address
1	enter email body, enter email subject, enter email body, enter email subject, enter email subject, enter email subject
6	enter email body, enter email subject, enter receiver's email address, enter email subject, enter email body, enter receiver's email address
5	enter email body, enter email subject, enter receiver's email address, enter email subject, enter email body, enter email body
5	enter email body, enter email subject, enter receiver's email address, enter email subject, enter email body, enter email subject
5	enter email body, enter email subject, enter receiver's email address, enter email subject, enter receiver's email address, enter email subject
3	enter email body, enter email subject, enter receiver's email address, enter email subject, enter receiver's email address, send email
8	enter email body, enter email subject, enter receiver's email address, enter email subject, enter receiver's email address, enter receiver's email address
1	enter email body, enter email subject, enter receiver's email address, enter email subject, enter receiver's email address, get alias email addresses of receiver
1	enter email body, enter email subject, enter receiver's email address, enter email subject, enter receiver's email address, sign mail
5	enter email body, enter email subject, enter receiver's email address, enter email subject, enter email subject, enter email body
6	enter email body, enter email subject, enter receiver's email address, enter email subject, enter email subject, enter receiver's email address
5	enter email body, enter email subject, enter receiver's email address, enter email subject, enter email subject, enter email subject
5	enter email body, enter email subject, enter receiver's email address, enter receiver's email address, enter email subject, enter email body
6	enter email body, enter email subject, enter receiver's email address, enter receiver's email address, enter email subject, enter receiver's email address
5	enter email body, enter email subject, enter receiver's email address, enter receiver's email address, enter email subject, enter email subject
5	enter email body, enter email subject, enter receiver's email address, enter receiver's email address, enter receiver's email address, enter email subject
2	enter email body, enter email subject, enter receiver's email address, enter receiver's email address, enter receiver's email address, send email
6	enter email body, enter email subject, enter receiver's email address, enter receiver's email address, enter receiver's email address, enter receiver's email address
1	enter email body, enter email subject, enter receiver's email address, enter receiver's email address, enter receiver's email address, get alias email addresses of receiver
1	enter email body, enter email subject, enter receiver's email address, enter receiver's email address, enter receiver's email address, sign mail
3	enter email body, enter email subject, enter receiver's email address, enter receiver's email address, get alias email addresses of receiver, send email
3	enter email body, enter email subject, enter receiver's email address, enter receiver's email address, sign mail, send email
1	enter email body, enter email subject, enter email subject, enter email body, enter receiver's email address, enter email subject
2	enter email body, enter email subject, enter email subject, enter email body, enter receiver's email address, send email
1	enter email body, enter email subject, enter email subject, enter email body, enter receiver's email address, enter receiver's email address
1	enter email body, enter email subject, enter email subject, enter email body, enter receiver's email address, get alias email addresses of receiver
1	enter email body, enter email subject, enter email subject, enter email body, enter receiver's email address, sign mail
1	enter email body, enter email subject, enter email subject, enter email body, enter email body, enter receiver's email address
1	enter email body, enter email subject, enter email subject, enter email body, enter email body, enter email body
1	enter email body, enter email subject, enter email subject, enter email body, enter email body, enter email subject
1	enter email body, enter email subject, enter email subject, enter email body, enter email subject, enter email body
1	enter email body, enter email subject, enter email subject, enter email body, enter email subject, enter receiver's email address
1	enter email body, enter email subject, enter email subject, enter email body, enter email subject, enter email subject
1	enter email body, enter email subject, enter email subject, enter receiver's email address, enter email subject, enter email body
2	enter email body, enter email subject, enter email subject, enter receiver's email address, enter email subject, enter receiver's email address
1	enter email body, enter email subject, enter email subject, enter receiver's email address, enter email subject, enter email subject
1	enter email body, enter email subject, enter email subject, enter receiver's email address, enter receiver's email address, enter email subject
2	enter email body, enter email subject, enter email subject, enter receiver's email address, enter receiver's email address, send email
1	enter email body, enter email subject, enter email subject, enter receiver's email address, enter receiver's email address, enter receiver's email address
1	enter email body, enter email subject, enter email subject, enter receiver's email address, enter receiver's email address, get alias email addresses of receiver
1	enter email body, enter email subject, enter email subject, enter receiver's email address, enter receiver's email address, sign mail
3	enter email body, enter email subject, enter email subject, enter receiver's email address, get alias email addresses of receiver, send email
3	enter email body, enter email subject, enter email subject, enter receiver's email address, sign mail, send email
1	enter email body, enter email subject, enter email subject, enter email subject, enter email body, enter receiver's email address
1	enter email body, enter email subject, enter email subject, enter email subject, enter email body, enter email body
1	enter email body, enter email subject, enter email subject, enter email subject, enter email body, enter email subject
1	enter email body, enter email subject, enter email subject, enter email subject, enter receiver's email address, enter email subject
2	enter email body, enter email subject, enter email subject, enter email subject, enter receiver's email address, send email
1	enter email body, enter email subject, enter email subject, enter email subject, enter receiver's email address, enter receiver's email address
1	enter email body, enter email subject, enter email subject, enter email subject, enter receiver's email address, get alias email addresses of receiver
1	enter email body, enter email subject, enter email subject, enter email subject, enter receiver's email address, sign mail
1	enter email body, enter email subject, enter email subject, enter email subject, enter email subject, enter email body
1	enter email body, enter email subject, enter email subject, enter email subject, enter email subject, enter receiver's email address
1	enter email body, enter email subject, enter email subject, enter email subject, enter email subject, enter email subject
2	enter email autoresponse date interval, enter autoresponse email body, enter email autoresponse date interval, enter autoresponse email body, enter email autoresponse date interval, enter autoresponse email body
5	enter autoresponse email body, enter email autoresponse date interval, enter autoresponse email body, enter email autoresponse date interval, enter autoresponse email body, enter email autoresponse date interval
0	Number of uncovered edges 
